あきのたの かりおのいおの とまをあらみ わがころもでは つゆにぬれつつ
やすらわで ねなましものを さよふけて かたぶくまでの つきをみしかな
おおえやま いくののみちの とおければ まだふみもみず あまのはしだて
いにしえの ならのみやこの やえざくら きょうここのえに においぬるかな
よをこめて とりのそらねは はかるとも よにおおさかの せきはゆるさじ
いまはただ おもいたえなん とばかりを ひとづてならで いうよしもがな
あさぼらけ うじのかわぎり たえだえに あらわれわたる せぜのあじろぎ
うらみわび ほさぬそでだに あるものを こいにくちなん なこそおしけれ
もろともに あわれとおもえ やまざくら はなよりほかに しるひともなし
はるのよの ゆめばかりなる たまくらに かいなくたたん なこそおしけれ
こころにも あらでうきよに ながらえば こいしかるべき よわのつきかな
あらしふく みむろのやまの もみじばは たつたのかわの にしきなりけり
さびしさに やどをたちいでて ながむれば いずくもおなじ あきのゆうぐれ
ゆうされば かどたのいなば おとずれて あしのまろやに あきかぜぞふく
おとにきく かたしのはまの あだなみは かけじやそでの ぬれもこそすれ
たかさごの おのえのさくら さきにけり とやまのかすみ たたずもあらなん
うかりける ひとをはつせの やまおろしよ はげしかれとは いのらぬものを
ちぎりおきし させもがつゆを いのちにて あわれ ことしの あきもいぬめり
わたのはら こぎいでてみれば ひさかたの くもいにまがう おきつしらなみ
せをはやみ いわにせかるる たきがわの われてもすえに あわんとぞ おもう
あわじしま かようちどりの なくこえに いくよねざめぬ すまのせきもり
あきかぜに たなびくくもの たえまより もれいずるつきの かげのさやけさ
ながからん こころもしらず くろかみの みだれてけさは ものをこそおもえ
ほととぎす なきつるかたを ながむれば ただありあけの つきぞのこれる
おもいわび さてもいのちは あるものを うきにたえぬは なみだなりけり
よのなかよ みちこそなけれ おもいいる やまのおくにも しかぞなくなる
ながらえば またこのごろや しのばれん うしとみしよぞ いまはこいしき
よもすがら ものおもうころは あけやらで ねやのひまさえ つれなかりけり
なげけとて つきやはものを おもわする かこちがおなる わがなみだかな
むらさめの つゆもまだひぬ まきのはに きりたちのぼる あきのゆうぐれ
なにわえの あしのかりねの ひとよゆえ みをつくしてや こいわたるべき
たまのおよ たえなばたえね ながらえば しのぶることの よわりもぞする
みせばやな おじまのあまの そでだにも ぬれにぞぬれし いろはかわらず
きりぎりす なくやしもよの さむしろに ころもかたしき ひとりかもねん
わがそでは しおひにみえぬ おきのいしの ひとこそしらね かわくまもなし
よのなかは つねにもがもな なぎさこぐ あまのおぶねの つなでかなしも
みよしのの やまのあきかぜ さよふけて ふるさとさむく ころもうつなり
おおけなく うきよのたみに おおうかな わがたつそまに すみぞめのそで
はなさそう あらしのにわの ゆきならで ふりゆくものは わがみなりけり
こぬひとを まつほのうらの ゆうなぎに やくやもしおの みもこがれつつ
かぜそよぐ ならのおがわの ゆうぐれは みそぎぞなつの しるしなりける
ひともおし ひともうらめし あじきなく よをおもうゆえに ものおもうみは
ももしきや ふるきのきばの しのぶにも なおあまりある むかしなりけり
